BOCH,Finance,Major Banks
VTHR,n/a,n/a
SGMO,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ERII,Technology,Industrial Machinery/Components
JBHT,Transportation,Trucking Freight/Courier Services
ERIE,Finance,Specialty Insurers
ERIC,Technology,Radio And Television Broadcasting And Communications Equipment
NRCIB,Health Care,Biotechnology: Commercial Physical & Biological Resarch
PFPT,Technology,EDP Services
KOSS,Consumer Non-Durables,Consumer Electronics/Appliances
SCLN,Health Care,Major Pharmaceuticals
PHMD,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
PTNR,Public Utilities,Telecommunications Equipment
ALNY,Health Care,Major Pharmaceuticals
VRTS,Finance,Investment Managers
VRTU,Technology,EDP Services
ITUS,Miscellaneous,Multi-Sector Companies
ENDP,Health Care,Major Pharmaceuticals
GT,Consumer Durables,Automotive Aftermarket
CBLI,Health Care,Biotechnology: Commercial Physical & Biological Resarch
MNKD,Health Care,Major Pharmaceuticals
OSBCP,Finance,Major Banks
RDWR,Miscellaneous,Business Services
MEIP,Health Care,Major Pharmaceuticals
JNP,Health Care,Major Pharmaceuticals
MAT,Consumer Non-Durables,Recreational Products/Toys
AXAS,Energy,Oil & Gas Production
EBMT,Finance,Major Banks
SNI,Consumer Services,Television Services
XRAY,Health Care,Medical/Dental Instruments
AMCN,Technology,Advertising
ACLS,Technology,Industrial Machinery/Components
JBSS,Consumer Non-Durables,Specialty Foods
EVK,Consumer Non-Durables,Apparel
CRTN,Consumer Services,Professional Services
GTIM,Consumer Services,Restaurants
TOPS,Transportation,Marine Transportation
BSRR,Finance,Major Banks
DSWL,Consumer Non-Durables,Plastic Products
ICUI,Health Care,Medical/Dental Instruments
IDCC,Miscellaneous,Multi-Sector Companies
GHDX,Health Care,Medical Specialities
TTS,Consumer Services,Home Furnishings
MBOT,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PFIE,Energy,Metal Fabrications
RADA,Consumer Non-Durables,Electronic Components
WSBF,Finance,Savings Institutions
WSBC,Finance,Major Banks
USLV,Finance,Investment Bankers/Brokers/Service
PFIN,Technology,Industrial Machinery/Components
USLM,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
CEVA,Technology,Semiconductors
BBOX,Technology,Computer Communications Equipment
PFIS,Finance,Major Banks
CPRX,Health Care,Major Pharmaceuticals
CPRT,Consumer Durables,Automotive Aftermarket
NAKD,Consumer Non-Durables,Apparel
SLRC,n/a,n/a
WPCS,Consumer Services,Telecommunications Equipment
FTCS,n/a,n/a
LPSN,Technology,Computer Software: Prepackaged Software
AVHI,Capital Goods,Homebuilding
APDN,Consumer Services,Other Consumer Services
CSX,Transportation,Railroads
WVVI,Consumer Non-Durables,Beverages (Production/Distribution)
SYPR,Capital Goods,Industrial Machinery/Components
WEBK,Finance,Banks
SPPI,Health Care,Major Pharmaceuticals
SPU,Consumer Non-Durables,Packaged Foods
STPP,Finance,Commercial Banks
CTG,Technology,EDP Services
LBAI,Finance,Major Banks
CCBG,Finance,Major Banks
RAVE,Consumer Non-Durables,Food Distributors
FJP,n/a,n/a
LJPC,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VRTX,Health Care,Major Pharmaceuticals
WHF,n/a,n/a
SYMX,Basic Industries,Major Chemicals
VSEC,Consumer Services,Military/Government/Technical
ARTW,Capital Goods,Industrial Machinery/Components
KTOS,Capital Goods,Military/Government/Technical
ARTX,Miscellaneous,Industrial Machinery/Components
NAVG,Finance,Property-Casualty Insurers
PLW,n/a,n/a
TAST,Consumer Services,Restaurants
GOODP,Consumer Services,Real Estate
ATEC,Health Care,Medical/Dental Instruments
OFED,Finance,Savings Institutions
GOODO,Consumer Services,Real Estate
NTAP,Technology,Electronic Components
ZBRA,Technology,Industrial Machinery/Components
EVEP,Energy,Oil & Gas Production
ABAC,Consumer Non-Durables,Farming/Seeds/Milling
PSEC,n/a,n/a
VXUS,n/a,n/a
FARM,Consumer Non-Durables,Packaged Foods
FARO,Capital Goods,Industrial Machinery/Components
TQQQ,n/a,n/a
SIFI,Finance,Savings Institutions
FCBC,Finance,Major Banks
GBLI,Finance,Property-Casualty Insurers
COHR,Capital Goods,Biotechnology: Laboratory Analytical Instruments
ABAX,Capital Goods,Industrial Machinery/Components
COHU,Capital Goods,Electrical Products
PLBC,Finance,Finance Companies
ONB,Finance,Major Banks
IRIX,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
PGNX,Health Care,Major Pharmaceuticals
PTSI,Transportation,Trucking Freight/Courier Services
LTXB,Finance,Savings Institutions
MNDO,Technology,EDP Services
IIN,Capital Goods,Electrical Products
III,Consumer Services,Professional Services
CFBK,Finance,Savings Institutions
CNTF,n/a,n/a
FORM,Technology,Semiconductors
NTWK,Technology,Computer Software: Prepackaged Software
KEYW,Technology,EDP Services
FORD,Consumer Non-Durables,Plastic Products
NVGN,Health Care,Major Pharmaceuticals
HEAR,Consumer Durables,Telecommunications Equipment
ANTH,Health Care,Major Pharmaceuticals
FRGI,Consumer Services,Restaurants
FORR,Consumer Services,Diversified Commercial Services
CNTY,Consumer Services,Hotels/Resorts
OLBK,Finance,Major Banks
SNH,Consumer Services,Real Estate Investment Trusts
CALI,Consumer Services,Motor Vehicles
MRLN,Finance,Major Banks
CALL,Public Utilities,Telecommunications Equipment
CALM,Consumer Non-Durables,Farming/Seeds/Milling
SYBT,Finance,Major Banks
RUTH,Consumer Services,Restaurants
CALD,Technology,EDP Services
FIZZ,Consumer Non-Durables,Beverages (Production/Distribution)
ESCA,Consumer Non-Durables,Recreational Products/Toys
UTEK,Technology,Industrial Machinery/Components
CBOE,Finance,Investment Bankers/Brokers/Service
WHLM,Consumer Services,Professional Services
MSBF,Finance,Savings Institutions
GIII,Consumer Non-Durables,Apparel
ELOS,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
ESXB,Finance,Major Banks
ASTC,Capital Goods,Military/Government/Technical
ASTE,Capital Goods,Construction/Ag Equipment/Trucks
RELL,Consumer Non-Durables,Electronic Components
DZSI,Public Utilities,Telecommunications Equipment
ZIV,Finance,Investment Bankers/Brokers/Service
CHFN,Finance,Savings Institutions
CHFC,Finance,Major Banks
CHI,n/a,n/a
ESND,Consumer Services,Paper
ASBB,Finance,Savings Institutions
MAR,Consumer Services,Hotels/Resorts
DAKT,Consumer Durables,Miscellaneous manufacturing industries
CHW,n/a,n/a
CHY,n/a,n/a
FELE,Consumer Durables,Metal Fabrications
NNBR,Capital Goods,Metal Fabrications
AMRN,Health Care,Major Pharmaceuticals
SNAK,Consumer Non-Durables,Packaged Foods
BWINA,Finance,Property-Casualty Insurers
AMRI,Health Care,Biotechnology: Commercial Physical & Biological Resarch
PESI,Basic Industries,Environmental Services
AMCX,Consumer Services,Television Services
BRKL,Finance,Savings Institutions
AMRB,Finance,Major Banks
BRKS,Technology,Industrial Machinery/Components
BRKR,Capital Goods,Biotechnology: Laboratory Analytical Instruments
SUPN,Health Care,Major Pharmaceuticals
ORBC,Consumer Services,Telecommunications Equipment
MTRX,Basic Industries,Engineering & Construction
AMRS,Basic Industries,Major Chemicals
DXPE,Capital Goods,Industrial Machinery/Components
CHSCP,Consumer Services,Farming/Seeds/Milling
WSCI,Technology,Industrial Machinery/Components
PRPH,Health Care,Major Pharmaceuticals
PKBK,Finance,Major Banks
EWBC,Finance,Major Banks
GASS,Transportation,Marine Transportation
SNCR,Technology,EDP Services
MNRO,Consumer Services,Automotive Aftermarket
AVGO,Technology,Semiconductors
PNFP,Finance,Major Banks
WMAR,Consumer Durables,Automotive Aftermarket
UCTT,Technology,Semiconductors
EMKR,Technology,Semiconductors
OBAS,Finance,Real Estate
LPLA,Finance,Investment Bankers/Brokers/Service
TCFC,Finance,Major Banks
HSKA,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TVIA,Basic Industries,Major Chemicals
PAYX,Consumer Services,Diversified Commercial Services
CSOD,Technology,Computer Software: Prepackaged Software
SLCT,Finance,Major Banks
SEV,Energy,Industrial Machinery/Components
BOBE,Consumer Services,Restaurants
ORLY,Consumer Services,Other Specialty Stores
CRESY,Finance,Real Estate
AXDX,Capital Goods,Biotechnology: Laboratory Analytical Instruments
PROV,Finance,Savings Institutions
CBAN,Finance,Major Banks
CBAK,Miscellaneous,Industrial Machinery/Components
SSH,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
LARK,Finance,Major Banks
CREE,Technology,Semiconductors
CREG,Miscellaneous,Business Services
MFNC,Finance,Major Banks
DYNT,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
VGSH,n/a,n/a
PUI,n/a,n/a
NVEC,Technology,Semiconductors
PGTI,Capital Goods,Building Products
SYNL,Basic Industries,Steel/Iron Ore
CNET,Technology,"Computer Software: Programming, Data Processing"
TTEC,Technology,Professional Services
LANC,Consumer Non-Durables,Packaged Foods
ONCS,Health Care,Major Pharmaceuticals
IPHS,Consumer Durables,Specialty Chemicals
ALQA,Health Care,Medical/Dental Instruments
EXPO,Consumer Services,Professional Services
LGND,Health Care,Major Pharmaceuticals
EMCB,n/a,n/a
EXPE,Consumer Services,Transportation Services
DGII,Technology,Computer Communications Equipment
IONS,Health Care,Major Pharmaceuticals
ETFC,Finance,Savings Institutions
CRWS,Basic Industries,Textiles
BBH,n/a,n/a
GSVC,n/a,n/a
TRIB,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
CTWS,Public Utilities,Water Supply
SHIP,Transportation,Marine Transportation
BSQR,Miscellaneous,Business Services
TRIP,Technology,"Computer Software: Programming, Data Processing"
FMAO,n/a,n/a
SPAN,Health Care,Industrial Specialties
IKNX,Miscellaneous,Industrial Machinery/Components
RMGN,Miscellaneous,Business Services
SOCL,n/a,n/a
DNKN,Consumer Services,Restaurants
ADXS,Health Care,Major Pharmaceuticals
GFED,Finance,Major Banks
SPAR,Capital Goods,Auto Manufacturing
LPTH,Technology,Semiconductors
ALCO,Consumer Non-Durables,Farming/Seeds/Milling
VGIT,n/a,n/a
WYNN,Consumer Services,Hotels/Resorts
STMP,Miscellaneous,Business Services
IZEA,Consumer Services,Advertising
NBIX,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
KRNY,Finance,Savings Institutions
NKSH,Finance,Major Banks
FYC,n/a,n/a
MMYT,Consumer Services,Transportation Services
BIIB,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CAMP,Technology,Radio And Television Broadcasting And Communications Equipment
PHIIK,Transportation,Transportation Services
HOTRW,Consumer Services,Restaurants
FYT,n/a,n/a
FYX,n/a,n/a
OSTK,Consumer Services,Catalog/Specialty Distribution
FKO,n/a,n/a
SMED,Basic Industries,Environmental Services
TSEM,Technology,Semiconductors
SPWR,Technology,Semiconductors
FWRD,Transportation,Oil Refining/Marketing
EHTH,Finance,Specialty Insurers
FKU,n/a,n/a
CCCL,Capital Goods,Building Materials
KIRK,Consumer Services,Other Specialty Stores
MRVL,Technology,Semiconductors
AIRT,Transportation,Air Freight/Delivery Services
MOCO,Capital Goods,Industrial Machinery/Components
NICE,Technology,Computer Manufacturing
ENTG,Consumer Non-Durables,Plastic Products
DTRM,Technology,Computer Software: Prepackaged Software
HIFS,n/a,n/a
AAPL,Technology,Computer Manufacturing
SRCL,Basic Industries,Environmental Services
CHEF,Consumer Non-Durables,Food Distributors
FCNCA,Finance,Major Banks
WHLR,Consumer Services,Real Estate Investment Trusts
THRM,Capital Goods,Auto Parts:O.E.M.
PERF,Consumer Services,Other Specialty Stores
AMSF,Finance,Property-Casualty Insurers
PERI,Technology,EDP Services
LKFN,Finance,Major Banks
CDNS,Technology,Computer Software: Prepackaged Software
FSNN,Technology,Computer Software: Prepackaged Software
CFNB,Finance,Major Banks
LIVE,Technology,EDP Services
PERY,Consumer Non-Durables,Apparel
GBCI,Finance,Major Banks
WEB,Technology,Computer Software: Prepackaged Software
FCAP,Finance,Savings Institutions
DRRX,Health Care,Major Pharmaceuticals
CXSE,n/a,n/a
SIGI,Finance,Property-Casualty Insurers
SIGM,Technology,Semiconductors
WEN,Consumer Services,Restaurants
PXLW,Technology,Semiconductors
PSDV,Capital Goods,Biotechnology: Laboratory Analytical Instruments
CSPI,Technology,EDP Services
VMBS,n/a,n/a
FCAN,n/a,n/a
UBSI,Finance,Major Banks
ANAT,Finance,Life Insurance
PLCE,Consumer Services,Clothing/Shoe/Accessory Stores
UMBF,Finance,Major Banks
SSNT,Miscellaneous,Business Services
AMAG,Health Care,Major Pharmaceuticals
AEY,Consumer Services,Office Equipment/Supplies/Services
ZN,Energy,Oil & Gas Production
AMAT,Technology,Semiconductors
LMIA,Capital Goods,Military/Government/Technical
SWKS,Technology,Semiconductors
GPOR,Energy,Oil & Gas Production
WAFDW,Finance,Major Banks
CRDS,Technology,Computer peripheral equipment
OPOF,Finance,Major Banks
OPXA,Health Care,Major Pharmaceuticals
VTNR,Energy,Integrated oil Companies
TSBK,Finance,Banks
TILE,Consumer Durables,Home Furnishings
MEET,Consumer Services,Advertising
CTXS,Technology,Computer Software: Prepackaged Software
MGIC,Technology,Computer Software: Prepackaged Software
FFBC,Finance,Major Banks
AGNC,Consumer Services,Real Estate Investment Trusts
ZG,Miscellaneous,Business Services
NFEC,Capital Goods,Metal Fabrications
UMPQ,Finance,Savings Institutions
NSEC,Finance,Life Insurance
MSCC,Technology,Semiconductors
HALL,Finance,Property-Casualty Insurers
HALO,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PSL,n/a,n/a
IMKTA,Consumer Services,Food Chains
ACNB,Finance,Major Banks
KFRC,Technology,Professional Services
INWK,Consumer Durables,Containers/Packaging
ASUR,Technology,EDP Services
RCON,Energy,Oilfield Services/Equipment
OGXI,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
GABC,Finance,Major Banks
VBFC,Finance,Major Banks
HRTX,Health Care,Major Pharmaceuticals
BSPM,Health Care,Major Pharmaceuticals
HNH,Capital Goods,Industrial Specialties
BABY,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
ZIONW,Finance,Major Banks
FDEF,Finance,Savings Institutions
CRVL,Finance,Specialty Insurers
RVSB,Finance,Savings Institutions
TTWO,Technology,Computer Software: Prepackaged Software
TORM,Basic Industries,Major Chemicals
DLTR,Consumer Services,Department/Specialty Retail Stores
LLEX,Energy,Oil & Gas Production
VRA,Consumer Non-Durables,Apparel
RUSHA,Consumer Durables,Automotive Aftermarket
AAL,Transportation,Air Freight/Delivery Services
WERN,Transportation,Trucking Freight/Courier Services
ZGNX,Health Care,Major Pharmaceuticals
GALT,Health Care,Major Pharmaceuticals
ASRVP,Finance,Major Banks
CA,Technology,Computer Software: Prepackaged Software
CG,Finance,Investment Managers
VUZI,Technology,Radio And Television Broadcasting And Communications Equipment
GALE,Health Care,Major Pharmaceuticals
CY,Technology,Semiconductors
SORL,Capital Goods,Auto Parts:O.E.M.
QQQC,n/a,n/a
SSRI,Basic Industries,Precious Metals
HUBG,Transportation,Oil Refining/Marketing
RLJE,Consumer Services,Movies/Entertainment
UEIC,Consumer Non-Durables,Consumer Electronics/Appliances
ISHG,n/a,n/a
QQQX,n/a,n/a
FTAG,n/a,n/a
IFON,Consumer Non-Durables,Electronic Components
FHK,n/a,n/a
CVV,Technology,Industrial Machinery/Components
ZNGA,Technology,EDP Services
OCRX,Health Care,Major Pharmaceuticals
ADUS,Health Care,Medical/Nursing Services
GUID,Technology,Computer Software: Prepackaged Software
TUES,Consumer Services,Department/Specialty Retail Stores
SBGI,Consumer Services,Broadcasting
MRCY,Capital Goods,Electrical Products
RGSE,Basic Industries,Engineering & Construction
KONA,Consumer Services,Restaurants
TACT,Technology,Computer peripheral equipment
KONE,Technology,EDP Services
HPT,Consumer Services,Real Estate Investment Trusts
HPJ,Miscellaneous,Industrial Machinery/Components
OHRP,Health Care,Major Pharmaceuticals
QTEC,n/a,n/a
NTGR,Public Utilities,Telecommunications Equipment
RVEN,Consumer Services,Real Estate Investment Trusts
RBPAA,Finance,Major Banks
ARDM,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
LAMR,Consumer Services,Real Estate Investment Trusts
LMNR,Consumer Non-Durables,Farming/Seeds/Milling
WDC,Technology,Electronic Components
GRBK,Capital Goods,Homebuilding
GLNG,Consumer Services,Marine Transportation
LFUS,Consumer Durables,Electrical Products
GPRE,Basic Industries,Major Chemicals
SGOC,Technology,Radio And Television Broadcasting And Communications Equipment
CONN,Consumer Services,Consumer Electronics/Video Chains
TCBI,Finance,Major Banks
IROQ,Finance,Savings Institutions
GBNK,Finance,Major Banks
ALLT,Technology,Computer Communications Equipment
DGICA,Finance,Property-Casualty Insurers
DGICB,Finance,Property-Casualty Insurers
EEMA,n/a,n/a
BBBY,Consumer Services,Home Furnishings
NVAX,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ALBO,Health Care,Major Pharmaceuticals
HCOM,Consumer Services,Telecommunications Equipment
CLFD,Public Utilities,Telecommunications Equipment
PBYI,Health Care,Major Pharmaceuticals
STLD,Basic Industries,Steel/Iron Ore
SANM,Technology,Electrical Products
PBMD,Health Care,Major Pharmaceuticals
LECO,Technology,Industrial Machinery/Components
TIPT,Finance,Property-Casualty Insurers
CCNE,Finance,Major Banks
RAVN,Capital Goods,Specialty Chemicals
STLY,Consumer Durables,Home Furnishings
HCSG,Health Care,Hospital/Nursing Management
EWZS,n/a,n/a
DWCH,Technology,Computer Software: Prepackaged Software
AAON,Capital Goods,Industrial Machinery/Components
HA,Transportation,Air Freight/Delivery Services
GTXI,Health Care,Major Pharmaceuticals
CTIC,Health Care,Major Pharmaceuticals
PTH,n/a,n/a
PTF,n/a,n/a
WNEB,Finance,Savings Institutions
INVT,Public Utilities,Telecommunications Equipment
PTC,Technology,Computer Software: Prepackaged Software
KLIC,Technology,Semiconductors
TGTX,Health Care,Major Pharmaceuticals
SCZ,n/a,n/a
INVE,Technology,Computer peripheral equipment
ACOR,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
INVA,Health Care,Major Pharmaceuticals
EGAN,Technology,Computer Software: Prepackaged Software
NEPT,Health Care,Major Pharmaceuticals
JAZZ,Health Care,Major Pharmaceuticals
IBCP,Finance,Major Banks
CAPR,Health Care,Major Pharmaceuticals
LVNTA,Consumer Services,Catalog/Specialty Distribution
LVNTB,Consumer Services,Catalog/Specialty Distribution
WINA,Consumer Services,Other Specialty Stores
YHOO,Technology,EDP Services
CHDN,Consumer Services,Services-Misc. Amusement & Recreation
MATW,Capital Goods,Metal Fabrications
MATR,Technology,EDP Services
VVUS,Health Care,Major Pharmaceuticals
PCMI,Consumer Services,Catalog/Specialty Distribution
SUNS,n/a,n/a
WOOD,n/a,n/a
BREW,Consumer Non-Durables,Beverages (Production/Distribution)
AXTI,Technology,Semiconductors
ACAD,Health Care,Major Pharmaceuticals
CGEN,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ZEUS,Basic Industries,Metal Fabrications
UBNT,Technology,Radio And Television Broadcasting And Communications Equipment
PRMW,Consumer Non-Durables,Food Distributors
FDTS,n/a,n/a
JBLU,Transportation,Air Freight/Delivery Services
PFLT,n/a,n/a
HDSN,Consumer Durables,Industrial Specialties
ATTU,Technology,Computer Software: Prepackaged Software
AZPN,Technology,EDP Services
AVEO,Health Care,Major Pharmaceuticals
LPNT,Health Care,Hospital/Nursing Management
OBCI,Consumer Durables,Specialty Chemicals
GGAL,Finance,Commercial Banks
SQQQ,n/a,n/a
EMIF,n/a,n/a
ISIG,Consumer Services,Advertising
HBCP,Finance,Banks
NBN,Finance,Major Banks
CORE,Consumer Non-Durables,Food Distributors
ADP,Technology,EDP Services
XELB,Miscellaneous,Multi-Sector Companies
HWCC,Consumer Non-Durables,Telecommunications Equipment
CORT,Health Care,Major Pharmaceuticals
SLAB,Technology,Semiconductors
ADI,Technology,Semiconductors
REGN,Health Care,Major Pharmaceuticals
RIGL,Health Care,Major Pharmaceuticals
PTIE,Health Care,Major Pharmaceuticals
NSSC,Consumer Durables,Telecommunications Equipment
WAYN,Finance,Savings Institutions
DJCO,Consumer Services,Newspapers/Magazines
SSKN,Health Care,Medical/Dental Instruments
SCKT,Technology,Computer Manufacturing
KOOL,Capital Goods,Medical Specialities
GNMX,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
REGI,Basic Industries,Major Chemicals
TCRD,n/a,n/a
GNMA,n/a,n/a
DISH,Consumer Services,Television Services
GNMK,Health Care,Medical/Dental Instruments
EBSB,Finance,Major Banks
VICR,Capital Goods,Industrial Machinery/Components
WIRE,Capital Goods,Metal Fabrications
CTIB,Basic Industries,Specialty Chemicals
SOXX,n/a,n/a
ALSK,Public Utilities,Telecommunications Equipment
JTPY,Finance,Business Services
ARKR,Consumer Services,Restaurants
SHOR,Public Utilities,Telecommunications Equipment
SHOS,Consumer Services,Department/Specialty Retail Stores
CIDM,Consumer Services,Consumer Electronics/Video Chains
MLHR,Consumer Durables,Office Equipment/Supplies/Services
GOGL,Consumer Services,Marine Transportation
TROW,Finance,Investment Bankers/Brokers/Service
