BOCH,Finance,Major Banks
TROV,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SHOO,Consumer Non-Durables,Shoe Manufacturing
FBMS,Finance,Major Banks
IPXL,Health Care,Major Pharmaceuticals
DSPG,Technology,Semiconductors
PFBC,n/a,n/a
KELYB,Technology,Professional Services
PFBI,Finance,Major Banks
KELYA,Technology,Professional Services
CECE,Capital Goods,Pollution Control Equipment
PFBX,Finance,Major Banks
CECO,Consumer Services,Other Consumer Services
NDSN,Capital Goods,Industrial Machinery/Components
ICLN,n/a,n/a
UBCP,Finance,Major Banks
EXLS,Miscellaneous,Business Services
IDXX,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
AEHR,Capital Goods,Electrical Products
ICLR,Health Care,Biotechnology: Commercial Physical & Biological Resarch
ROIC,Consumer Services,Real Estate Investment Trusts
STKL,Consumer Services,Farming/Seeds/Milling
SRSC,Consumer Services,Department/Specialty Retail Stores
ARTNA,Public Utilities,Water Supply
CCOI,Consumer Services,Telecommunications Equipment
ADTN,Public Utilities,Telecommunications Equipment
PTX,Health Care,Major Pharmaceuticals
PBBI,Finance,Savings Institutions
ONEQ,n/a,n/a
CLWT,Consumer Durables,Diversified Electronic Products
FULT,Finance,Major Banks
PBHC,Finance,Major Banks
SBFG,Finance,Major Banks
PSTB,Finance,Major Banks
WILN,Miscellaneous,Multi-Sector Companies
QQQ,n/a,n/a
TNXP,Health Care,Major Pharmaceuticals
PSTI,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ODFL,Transportation,Trucking Freight/Courier Services
WILC,Consumer Non-Durables,Food Distributors
ENZL,n/a,n/a
EGBN,Finance,Major Banks
DAIO,Capital Goods,Electrical Products
CME,Finance,Investment Bankers/Brokers/Service
CHKP,Technology,Computer Software: Prepackaged Software
PCH,Consumer Services,Real Estate Investment Trusts
PCO,Miscellaneous,Multi-Sector Companies
IOSP,Basic Industries,Major Chemicals
CHKE,Consumer Non-Durables,Apparel
VCEL,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ESIO,Miscellaneous,Industrial Machinery/Components
SREV,Miscellaneous,Business Services
VONV,n/a,n/a
SGRP,Miscellaneous,Business Services
FEIM,Capital Goods,Electrical Products
FLWS,Consumer Services,Other Specialty Stores
SNBC,Finance,Commercial Banks
FNGN,Finance,Investment Managers
PCLN,Miscellaneous,Business Services
ORIT,Finance,Major Banks
CENTA,Consumer Durables,Consumer Specialties
FSLR,Technology,Semiconductors
MTEX,Consumer Durables,Specialty Chemicals
DIOD,Technology,Semiconductors
FLAT,Finance,Commercial Banks
GRMN,Capital Goods,Industrial Machinery/Components
SCMP,Health Care,Major Pharmaceuticals
MRIC,n/a,n/a
CUNB,Finance,Major Banks
PNQI,n/a,n/a
JAKK,Consumer Non-Durables,Recreational Products/Toys
SNHNI,Consumer Services,Real Estate Investment Trusts
PEBK,Finance,Major Banks
PEBO,Finance,Major Banks
CHUY,Consumer Services,Restaurants
SGLB,Consumer Durables,Miscellaneous manufacturing industries
ALOG,Capital Goods,Electrical Products
QNST,Miscellaneous,Business Services
MU,Technology,Semiconductors
INO,Health Care,Medical/Dental Instruments
NDAQ,Finance,Investment Bankers/Brokers/Service
ALOT,Technology,Computer peripheral equipment
SPLK,Technology,Computer Software: Prepackaged Software
HWBK,Finance,Major Banks
FSBC,Finance,Savings Institutions
EPAY,Technology,Computer Software: Prepackaged Software
LMOS,Public Utilities,Telecommunications Equipment
FSBK,Finance,Major Banks
AMGN,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
FSBW,Finance,Banks
DOX,Technology,EDP Services
COST,Consumer Services,Department/Specialty Retail Stores
HURN,Consumer Services,Professional Services
EBIX,Technology,EDP Services
HURC,Capital Goods,Industrial Machinery/Components
SRDX,Health Care,Medical/Dental Instruments
EDUC,Consumer Durables,Consumer Specialties
ORIG,Energy,Oil & Gas Production
CNMD,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
MSON,Capital Goods,Medical Specialities
POWL,Consumer Durables,Electrical Products
SCHN,Consumer Durables,Industrial Specialties
BSF,Finance,Major Banks
GIFI,Capital Goods,Metal Fabrications
CTHR,Consumer Durables,Consumer Specialties
MNOV,Health Care,Major Pharmaceuticals
KNDI,Capital Goods,Auto Manufacturing
CBPO,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MPB,Finance,Major Banks
RCMT,Technology,Professional Services
GNCMA,Public Utilities,Telecommunications Equipment
MGYR,Finance,Savings Institutions
QUIK,Technology,Semiconductors
CTSH,Technology,EDP Services
FFNW,Finance,Major Banks
FMBI,Finance,Major Banks
FMBH,Finance,Major Banks
OMNT,Miscellaneous,Business Services
IRBT,Consumer Durables,Consumer Electronics/Appliances
CAMT,Capital Goods,Electronic Components
BJRI,Consumer Services,Restaurants
SIFY,Technology,"Computer Software: Programming, Data Processing"
FBNK,Finance,Banks
CELG,Health Care,Major Pharmaceuticals
RXII,Health Care,Major Pharmaceuticals
NEOG,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
STB,Transportation,Other Transportation
NEON,Capital Goods,Industrial Machinery/Components
WLFC,Consumer Durables,Industrial Specialties
FDUS,n/a,n/a
AGNCP,Consumer Services,Real Estate Investment Trusts
HYGS,Basic Industries,Major Chemicals
STX,Technology,Electronic Components
PFMT,Consumer Services,Other Consumer Services
EDGW,Technology,"Computer Software: Programming, Data Processing"
CERN,Technology,EDP Services
TCCO,Technology,Radio And Television Broadcasting And Communications Equipment
TRMB,Capital Goods,Industrial Machinery/Components
CERS,Health Care,Medical/Dental Instruments
AVDL,Health Care,Major Pharmaceuticals
IEUS,n/a,n/a
GENE,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NAII,Consumer Durables,Specialty Chemicals
LLIT,Health Care,Medical/Dental Instruments
SPTN,Consumer Non-Durables,Food Distributors
PBIP,Finance,Banks
MICT,Capital Goods,Electrical Products
FNX,n/a,n/a
PDEX,Health Care,Medical/Dental Instruments
PBIB,Finance,Major Banks
CLVS,Health Care,Major Pharmaceuticals
DLHC,Technology,Professional Services
RP,Technology,Computer Software: Prepackaged Software
ADMP,Health Care,Major Pharmaceuticals
MLVF,Finance,Banks
GERN,Health Care,Major Pharmaceuticals
TDIV,n/a,n/a
MOFG,Finance,Major Banks
UNAM,Finance,Property-Casualty Insurers
ATAI,Consumer Services,Other Consumer Services
HBNC,Finance,Major Banks
HLIT,Technology,Radio And Television Broadcasting And Communications Equipment
ATAX,Finance,Finance: Consumer Services
MFSF,Finance,Major Banks
BASI,Health Care,Biotechnology: Commercial Physical & Biological Resarch
HNNA,Finance,Investment Managers
LGCY,Energy,Oil & Gas Production
NTES,Miscellaneous,Business Services
LAKE,Health Care,Industrial Specialties
IVAC,Technology,Industrial Machinery/Components
OFLX,Capital Goods,Industrial Specialties
WFM,Consumer Services,Food Chains
FCFS,Consumer Services,Other Specialty Stores
FCFP,Finance,Major Banks
HZNP,Health Care,Major Pharmaceuticals
BMRN,Health Care,Major Pharmaceuticals
ABEO,Health Care,Major Pharmaceuticals
BMRA,Health Care,Medical/Dental Instruments
BMRC,Finance,Major Banks
SGMA,Technology,Electrical Products
CELGZ,Health Care,Major Pharmaceuticals
RTK,Basic Industries,Agricultural Chemicals
SEIC,Finance,Investment Bankers/Brokers/Service
SGMS,Technology,EDP Services
HCCI,Basic Industries,Miscellaneous
TPIV,Health Care,Major Pharmaceuticals
DISCA,Consumer Services,Television Services
DISCB,Consumer Services,Television Services
EVOL,Technology,EDP Services
AEIS,Capital Goods,Industrial Machinery/Components
ENG,Consumer Services,Military/Government/Technical
DISCK,Consumer Services,Television Services
ENT,Consumer Services,Telecommunications Equipment
SHLD,Consumer Services,Department/Specialty Retail Stores
FBRC,Finance,Investment Bankers/Brokers/Service
CCLP,Energy,Oilfield Services/Equipment
OCFC,Finance,Savings Institutions
CZR,Consumer Services,Hotels/Resorts
LXRX,Health Care,Major Pharmaceuticals
NVCN,Health Care,Medical/Dental Instruments
SMRT,Consumer Services,Clothing/Shoe/Accessory Stores
CLDX,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
AGII,Finance,Specialty Insurers
CVGI,Capital Goods,Auto Parts:O.E.M.
GRIF,Finance,Real Estate
UREE,n/a,n/a
PCOM,Miscellaneous,Business Services
MCBC,Finance,Major Banks
UBFO,Finance,Major Banks
PLXS,Technology,Electrical Products
ISM,Finance,Finance: Consumer Services
TNAV,Capital Goods,Industrial Machinery/Components
ELON,Technology,Computer Communications Equipment
CBSH,Finance,Major Banks
MERC,Basic Industries,Paper
CVGW,Consumer Non-Durables,Farming/Seeds/Milling
AAME,Finance,Life Insurance
PRN,n/a,n/a
ENOC,Technology,"Computer Software: Programming, Data Processing"
SASR,Finance,Major Banks
PODD,Health Care,Medical/Dental Instruments
JKI,n/a,n/a
TTEK,Consumer Services,Military/Government/Technical
TVIX,Finance,Investment Bankers/Brokers/Service
TVIZ,Finance,Investment Bankers/Brokers/Service
SOHO,Consumer Services,Real Estate Investment Trusts
DTUS,Finance,Commercial Banks
IMI,Technology,Semiconductors
CJJD,Consumer Durables,Specialty Chemicals
CARV,Finance,Savings Institutions
CART,Finance,Major Banks
PDP,n/a,n/a
FRP,Public Utilities,Telecommunications Equipment
HMST,Finance,Major Banks
CARB,Technology,EDP Services
HMSY,Miscellaneous,Business Services
MRVC,Technology,Semiconductors
DTUL,Finance,Commercial Banks
INFN,Public Utilities,Telecommunications Equipment
SNMX,Health Care,Biotechnology: Commercial Physical & Biological Resarch
INFI,Health Care,Major Pharmaceuticals
COBZ,Finance,Major Banks
ASFI,Finance,Finance Companies
LWAY,Consumer Non-Durables,Packaged Foods
LBTYA,Consumer Services,Television Services
LBTYB,Consumer Services,Television Services
PRTS,Consumer Services,Other Specialty Stores
SRNE,Health Care,Biotechnology: Commercial Physical & Biological Resarch
AUBN,Finance,Major Banks
MGLN,Health Care,Hospital/Nursing Management
LBTYK,Consumer Services,Television Services
PRKR,Technology,Radio And Television Broadcasting And Communications Equipment
EUFN,n/a,n/a
DXLG,Consumer Services,Clothing/Shoe/Accessory Stores
SAEX,Energy,Oil & Gas Production
CRIS,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BOTJ,Finance,Major Banks
NANO,Capital Goods,Industrial Machinery/Components
HBAN,Finance,Major Banks
GEOS,Capital Goods,Industrial Machinery/Components
KBAL,Consumer Durables,Home Furnishings
TCBK,Finance,Major Banks
ATVI,Technology,Computer Software: Prepackaged Software
AOBC,Capital Goods,Ordnance And Accessories
MYGN,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
BPFH,Finance,Major Banks
NCMI,Consumer Services,Advertising
INTG,Consumer Services,Building operators
LMNX,Health Care,Medical/Dental Instruments
INTC,Technology,Semiconductors
INTL,Finance,Investment Bankers/Brokers/Service
RGLS,Health Care,Major Pharmaceuticals
SUNW,Public Utilities,Telecommunications Equipment
INTU,Technology,Computer Software: Prepackaged Software
UCFC,Finance,Banks
BOFI,Finance,Savings Institutions
GOV,Finance,Real Estate
XCRA,Capital Goods,Electrical Products
INTX,Technology,EDP Services
RNST,Finance,Major Banks
HGSH,Finance,Real Estate
VICL,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
GIGM,Technology,"Computer Software: Programming, Data Processing"
PRTA,Health Care,Major Pharmaceuticals
LCNB,Finance,Major Banks
JIVE,Technology,EDP Services
GTLS,Capital Goods,Metal Fabrications
GIGA,Capital Goods,Electrical Products
ZAGG,Consumer Services,Other Specialty Stores
PRIM,Basic Industries,Water Supply
GCVRZ,Health Care,Major Pharmaceuticals
WSTG,Technology,Retail: Computer Software & Peripheral Equipment
ZUMZ,Consumer Services,Clothing/Shoe/Accessory Stores
CCMP,Technology,Semiconductors
ULBI,Miscellaneous,Industrial Machinery/Components
LTBR,Consumer Services,Professional Services
ARII,Capital Goods,Railroads
TSRI,Technology,EDP Services
OMAB,Transportation,Aerospace
TGLS,Consumer Durables,Electronic Components
BCBP,Finance,Savings Institutions
OHGI,Public Utilities,Telecommunications Equipment
ARIS,Technology,"Computer Software: Programming, Data Processing"
WSTL,Public Utilities,Telecommunications Equipment
BUSE,Finance,Major Banks
HSON,Technology,Professional Services
KBWD,n/a,n/a
IART,Capital Goods,Biotechnology: Laboratory Analytical Instruments
FORTY,Technology,EDP Services
XIV,Finance,Investment Bankers/Brokers/Service
RNET,Consumer Services,Telecommunications Equipment
TRMK,Finance,Major Banks
HAS,Consumer Non-Durables,Recreational Products/Toys
OVBC,Finance,Major Banks
TOWN,n/a,n/a
RBCAA,Finance,Major Banks
VIAB,Consumer Services,Television Services
SPEX,Miscellaneous,Multi-Sector Companies
LNDC,Basic Industries,Major Chemicals
CEMP,Health Care,Major Pharmaceuticals
CEMI,Health Care,Major Pharmaceuticals
IIJI,Technology,"Computer Software: Programming, Data Processing"
KALU,Capital Goods,Metal Fabrications
HQCL,Technology,Semiconductors
EML,Capital Goods,Industrial Machinery/Components
HELE,Consumer Durables,Home Furnishings
WTBA,Finance,Major Banks
CNSL,Public Utilities,Telecommunications Equipment
SMSI,Technology,Computer Software: Prepackaged Software
NVLN,Health Care,Major Pharmaceuticals
DCTH,Health Care,Medical/Dental Instruments
IIVI,Capital Goods,Electronic Components
IMNP,Health Care,Major Pharmaceuticals
OLED,Capital Goods,Electrical Products
CLCT,Miscellaneous,Business Services
FBSS,Finance,Major Banks
TMUS,Public Utilities,Telecommunications Equipment
CLUB,Consumer Services,Hotels/Resorts
FOX,Consumer Services,Television Services
HFWA,Finance,Banks
ECHO,Transportation,Oil Refining/Marketing
FUND,n/a,n/a
FUNC,Finance,Major Banks
TSRO,Health Care,Major Pharmaceuticals
PDFS,Technology,EDP Services
CPIX,Health Care,Major Pharmaceuticals
SYUT,Consumer Non-Durables,Packaged Foods
AINV,n/a,n/a
GULF,n/a,n/a
ULTI,Technology,Computer Software: Prepackaged Software
SAL,Finance,Savings Institutions
MKTX,Finance,Investment Bankers/Brokers/Service
QADB,Technology,Computer Software: Prepackaged Software
WWD,Energy,Industrial Machinery/Components
QADA,Technology,Computer Software: Prepackaged Software
TFSL,Finance,Savings Institutions
ILG,Finance,Real Estate
FSC,n/a,n/a
PEY,n/a,n/a
PEZ,n/a,n/a
FISI,Finance,Major Banks
RELV,Health Care,Major Pharmaceuticals
DAVE,Consumer Services,Restaurants
FISV,Technology,EDP Services
FSZ,n/a,n/a
UONE,Consumer Services,Broadcasting
CASC,Health Care,Biotechnology: Commercial Physical & Biological Resarch
CASM,Health Care,Medical/Dental Instruments
PZZA,Consumer Services,Restaurants
CASI,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CASH,Finance,Savings Institutions
SNLN,n/a,n/a
CASS,Miscellaneous,Business Services
AMWD,Basic Industries,Forest Products
OREX,Health Care,Major Pharmaceuticals
SIVBO,Finance,Major Banks
CASY,Consumer Durables,Automotive Aftermarket
SHEN,Public Utilities,Telecommunications Equipment
UONEK,Consumer Services,Broadcasting
MTGE,Consumer Services,Real Estate Investment Trusts
CAAS,Capital Goods,Auto Parts:O.E.M.
GROW,Finance,Investment Managers
ALIM,Health Care,Major Pharmaceuticals
SGBK,n/a,n/a
FCEL,Miscellaneous,Industrial Machinery/Components
NYMT,Consumer Services,Real Estate Investment Trusts
BLMN,Consumer Services,Restaurants
RDCM,Technology,Computer peripheral equipment
TYPE,Technology,EDP Services
TELL,Energy,Oil & Gas Production
FNSR,Technology,Semiconductors
RECN,Miscellaneous,Business Services
PDCO,Health Care,Medical Specialities
INSG,Consumer Durables,Telecommunications Equipment
AXGN,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
AIQ,Health Care,Medical Specialities
INSM,Health Care,Major Pharmaceuticals
VDSI,Technology,EDP Services
DFVS,Finance,Commercial Banks
DFVL,Finance,Commercial Banks
CUTR,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
STRT,Capital Goods,Auto Parts:O.E.M.
AIA,n/a,n/a
TVTY,Health Care,Hospital/Nursing Management
MNST,Consumer Non-Durables,Beverages (Production/Distribution)
FHCO,Basic Industries,Specialty Chemicals
SQBG,Consumer Non-Durables,Apparel
STRM,Technology,EDP Services
TXN,Technology,Semiconductors
STRL,Basic Industries,Military/Government/Technical
UTHR,Health Care,Major Pharmaceuticals
CBRL,Consumer Services,Restaurants
XTLB,Health Care,Major Pharmaceuticals
CARZ,n/a,n/a
RCKY,Consumer Non-Durables,Shoe Manufacturing
SATS,Technology,Radio And Television Broadcasting And Communications Equipment
HOTR,Consumer Services,Restaurants
BNSO,Capital Goods,Industrial Machinery/Components
ASYS,Technology,Industrial Machinery/Components
NUTR,Consumer Durables,Specialty Chemicals
DXCM,Health Care,Medical/Dental Instruments
ESEA,Transportation,Marine Transportation
VIAV,Technology,Semiconductors
CDOR,Consumer Services,Real Estate Investment Trusts
HSNI,Consumer Services,Other Specialty Stores
CTRN,Consumer Services,Clothing/Shoe/Accessory Stores
HBK,Finance,Savings Institutions
RRGB,Consumer Services,Restaurants
FTEK,Capital Goods,Pollution Control Equipment
EGOV,Miscellaneous,Business Services
TIVO,Miscellaneous,Multi-Sector Companies
FFHL,Capital Goods,Specialty Chemicals
SHLO,Capital Goods,Industrial Specialties
CIGI,Finance,Real Estate
CTRP,Miscellaneous,Business Services
WAFD,Finance,Major Banks
CENX,Basic Industries,Aluminum
CRZO,Energy,Oil & Gas Production
CENT,Consumer Durables,Consumer Specialties
CGNX,Capital Goods,Industrial Machinery/Components
SODA,Consumer Durables,Consumer Electronics/Appliances
FFBCW,Finance,Major Banks
CGNT,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
BWLD,Consumer Services,Restaurants
PRFZ,n/a,n/a
PFSW,Miscellaneous,Business Services
HAFC,Finance,Major Banks
SAFM,Consumer Non-Durables,Meat/Poultry/Fish
TTNP,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SVA,Health Care,Major Pharmaceuticals
HOFT,Consumer Durables,Home Furnishings
JVA,Consumer Non-Durables,Food Distributors
FGBI,Finance,Savings Institutions
MDSO,Technology,Computer Software: Prepackaged Software
BWINB,Finance,Property-Casualty Insurers
XPER,Technology,Semiconductors
BOKF,Finance,Major Banks
AMKR,Technology,Semiconductors
VNQI,n/a,n/a
FONE,n/a,n/a
DNBF,Finance,Major Banks
FLL,Consumer Services,Hotels/Resorts
FLN,n/a,n/a
GMLP,Consumer Services,Marine Transportation
SFST,Finance,Major Banks
UFCS,Finance,Property-Casualty Insurers
FONR,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
LKQ,Consumer Services,Motor Vehicles
CVCO,Basic Industries,Homebuilding
ORBK,Capital Goods,Industrial Machinery/Components
EFII,Technology,Computer Communications Equipment
BLMT,Finance,Major Banks
BDGE,Finance,Major Banks
APLP,Public Utilities,Natural Gas Distribution
TRS,Capital Goods,Industrial Specialties
AGIIL,Finance,Specialty Insurers
NCTY,Miscellaneous,Business Services
LCUT,Capital Goods,Industrial Machinery/Components
WCST,Consumer Services,Television Services
BKEPP,Energy,Natural Gas Distribution
HTBI,Finance,Savings Institutions
SHBI,Finance,Major Banks
FMNB,Finance,Major Banks
RAND,n/a,n/a
GLBZ,Finance,Major Banks
GLBS,Transportation,Marine Transportation
GLBR,Finance,Investment Bankers/Brokers/Service
NXTM,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
FLDM,Capital Goods,Biotechnology: Laboratory Analytical Instruments
MPVD,Basic Industries,Precious Metals
BMTC,Finance,Major Banks
KLAC,Capital Goods,Electronic Components
SCSC,Technology,Retail: Computer Software & Peripheral Equipment
AGYS,Technology,EDP Services
DRWI,Public Utilities,Telecommunications Equipment
RRD,Miscellaneous,Publishing
XBKS,Finance,Major Banks
TECH,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MCRI,Consumer Services,Hotels/Resorts
TECD,Technology,Retail: Computer Software & Peripheral Equipment
DMLP,Energy,Oil & Gas Production
QVCA,Consumer Services,Catalog/Specialty Distribution
QVCB,Consumer Services,Catalog/Specialty Distribution
FPAY,Technology,Diversified Commercial Services
BCOM,Consumer Services,Telecommunications Equipment
SHPG,Health Care,Major Pharmaceuticals
BLRX,Health Care,Major Pharmaceuticals
BCOV,Technology,EDP Services
ABUS,Health Care,Major Pharmaceuticals
BCOR,Technology,EDP Services
PENN,Consumer Services,Hotels/Resorts
DRAM,Technology,Electronic Components
RDI,Consumer Services,Movies/Entertainment
NTIC,Capital Goods,Industrial Specialties
ICON,Consumer Non-Durables,Shoe Manufacturing
FRME,Finance,Major Banks
FBZ,n/a,n/a
BIDU,Technology,"Computer Software: Programming, Data Processing"
IPAR,Consumer Non-Durables,Package Goods/Cosmetics
IPAS,Technology,EDP Services
NLNK,Health Care,Major Pharmaceuticals
CMTL,Technology,Radio And Television Broadcasting And Communications Equipment
FNBG,Finance,Major Banks
GBDC,n/a,n/a
SEED,Consumer Non-Durables,Farming/Seeds/Milling
MXIM,Technology,Semiconductors
SMTX,Technology,Electrical Products
